DEUBA_456234;Moody;AAA;2016-03-28;2016-10-28
DEUBA_456234;Fitch;AAA;2016-05-12;2016-11-12
COBADEFF_877239;Moody;AA2;2016-01-07;2016-12-01
COBADEFF_877239;Fitch;AA0;2016-03-14;2016-12-12
TEBADEFF_39098;Moody;AAA;2016-03-28;2016-10-28
DEBADEFF_430984;Moody;AAA;2016-03-28;2016-10-28
VOBADEFF_430984;Moody;AAA;2016-03-28;2016-10-28
PSDBADEFF_430984;Moody;AAA;2016-03-28;2016-10-28
COBADFX1;Moody;AAA;2016-03-28;2016-10-28
COBADFX2;Moody;AAA;2016-03-28;2016-10-28
COBADFX3;Moody;AAA;2016-03-28;2016-10-28
COBADFX4;Moody;AAA;2016-03-28;2016-10-28
COBADFX6;Moody;AAA;2016-03-28;2016-10-28
COBADFX7;Moody;AAA;2016-03-28;2016-10-28
COBADFX8;Moody;AAA;2016-03-28;2016-10-28
COBADFX9;Moody;AAA;2016-03-28;2016-10-28
COBADFX10;Moody;AAA;2016-03-28;2016-10-28
COBADFX11;Moody;AAA;2016-03-28;2016-10-28
COBADFX12;Moody;AAA;2016-03-28;2016-10-28
COBADFX13;Moody;AAA;2016-03-28;2016-10-28
COBADFX14;Moody;AAA;2016-03-28;2016-10-28
COBADFX15;Moody;AAA;2016-03-28;2016-10-28
COBADFX16;Moody;AAA;2016-03-28;2016-10-28
COBADFX17;Moody;AAA;2016-03-28;2016-10-28
COBADFX18;Moody;AAA;2016-03-28;2016-10-28
COBADFX19;Moody;AAA;2016-03-28;2016-10-28
COBADFX20;Moody;AAA;2016-03-28;2016-10-28
COBADFX21;Moody;AAA;2016-03-28;2016-10-28
COBADFX22;Moody;AAA;2016-03-28;2016-10-28
COBADFX23;Moody;AAA;2016-03-28;2016-10-28
COBADFX24;Moody;AAA;2016-03-28;2016-10-28
COBADFX25;Moody;AAA;2016-03-28;2016-10-28
COBADFX26;Moody;AAA;2016-03-28;2016-10-28
COBADFX27;Moody;AAA;2016-03-28;2016-10-28
COBADFX28;Moody;AAA;2016-03-28;2016-10-28
COBADFX29;Moody;AAA;2016-03-28;2016-10-28
COBADFX30;Moody;AAA;2016-03-28;2016-10-28
COBADFX31;Moody;AAA;2016-03-28;2016-10-28
COBADFX32;Moody;AAA;2016-03-28;2016-10-28
COBADFX33;Moody;AAA;2016-03-28;2016-10-28
COBADFX35;Moody;AAA;2016-03-28;2016-10-28
COBADFX36;Moody;AAA;2016-03-28;2016-10-28
COBADFX37;Moody;AAA;2016-03-28;2016-10-28
COBADFX38;Moody;AAA;2016-03-28;2016-10-28
COBADFX39;Moody;AAA;2016-03-28;2016-10-28
COBADFX40;Moody;AAA;2016-03-28;2016-10-28
COBADFX41;Moody;AAA;2016-03-28;2016-10-28
COBADFX42;Moody;AAA;2016-03-28;2016-10-28
COBADFX43;Moody;AAA;2016-03-28;2016-10-28
COBADFX44;Moody;AAA;2016-03-28;2016-10-28
COBADFX46;Moody;AAA;2016-03-28;2016-10-28
COBADFX50;Moody;AAA;2016-03-28;2016-10-28
COBADFX51;Moody;AAA;2016-03-28;2016-10-28
COBADFX52;Moody;AAA;2016-03-28;2016-10-28
COBADFX53;Moody;AAA;2016-03-28;2016-10-28
COBADFX54;Moody;AAA;2016-03-28;2016-10-28
COBADFX55;Moody;AAA;2016-03-28;2016-10-28
COBADFX56;Moody;AAA;2016-03-28;2016-10-28
COBADFX58;Moody;AAA;2016-03-28;2016-10-28
COBADFX59;Moody;AAA;2016-03-28;2016-10-28
COBADFX61;Moody;AAA;2016-03-28;2016-10-28
COBADFX62;Moody;AAA;2016-03-28;2016-10-28
COBADFX63;Moody;AAA;2016-03-28;2016-10-28
COBADFX64;Moody;AAA;2016-03-28;2016-10-28
COBADFX65;Moody;AAA;2016-03-28;2016-10-28
COBADFX66;Moody;AAA;2016-03-28;2016-10-28
COBADFX67;Moody;AAA;2016-03-28;2016-10-28
COBADFX68;Moody;AAA;2016-03-28;2016-10-28
COBADFX69;Moody;AAA;2016-03-28;2016-10-28
COBADFX70;Moody;AAA;2016-03-28;2016-10-28
COBADFX71;Moody;AAA;2016-03-28;2016-10-28
COBADFX73;Moody;AAA;2016-03-28;2016-10-28
COBADFX74;Moody;AAA;2016-03-28;2016-10-28
COBADFX75;Moody;AAA;2016-03-28;2016-10-28
COBADFX76;Moody;AAA;2016-03-28;2016-10-28
COBADFX77;Moody;AAA;2016-03-28;2016-10-28
COBADFX78;Moody;AAA;2016-03-28;2016-10-28
COBADFX79;Moody;AAA;2016-03-28;2016-10-28
COBADFX80;Moody;AAA;2016-03-28;2016-10-28
